-	m_CardKeys,x	CARDKEYS
-	MK	0x01498320	unsigned char [17]
	[0]	0x77	unsigned char
	[1]	0x70	unsigned char
	[2]	0x3a	unsigned char
	[3]	0x6d	unsigned char
	[4]	0x7f	unsigned char
	[5]	0x75	unsigned char
	[6]	0x6b	unsigned char
	[7]	0x7c	unsigned char
	[8]	0x88	unsigned char
	[9]	0x8f	unsigned char
	[10]	0xc5	unsigned char
	[11]	0x92	unsigned char
	[12]	0x80	unsigned char
	[13]	0x8a	unsigned char
	[14]	0x94	unsigned char
	[15]	0x83	unsigned char
	[16]	0x00	unsigned char
-	DPK1	0x01498331	unsigned char [17]
	[0]	0xff	unsigned char
	[1]	0x44	unsigned char
	[2]	0xd9	unsigned char
	[3]	0x4e	unsigned char
	[4]	0xca	unsigned char
	[5]	0x35	unsigned char
	[6]	0x77	unsigned char
	[7]	0x26	unsigned char
	[8]	0x12	unsigned char
	[9]	0x32	unsigned char
	[10]	0x7f	unsigned char
	[11]	0xca	unsigned char
	[12]	0xb4	unsigned char
	[13]	0xce	unsigned char
	[14]	0x6e	unsigned char
	[15]	0x48	unsigned char
	[16]	0x00	unsigned char
-	DPK2	0x01498342	unsigned char [17]
	[0]	0x12	unsigned char
	[1]	0x32	unsigned char
	[2]	0x7f	unsigned char
	[3]	0xca	unsigned char
	[4]	0xb4	unsigned char
	[5]	0xce	unsigned char
	[6]	0x6e	unsigned char
	[7]	0x48	unsigned char
	[8]	0x76	unsigned char
	[9]	0xe1	unsigned char
	[10]	0x62	unsigned char
	[11]	0x7b	unsigned char
	[12]	0x8c	unsigned char
	[13]	0x60	unsigned char
	[14]	0xda	unsigned char
	[15]	0x55	unsigned char
	[16]	0x00	unsigned char
-	DLK1	0x01498353	unsigned char [17]
	[0]	0x76	unsigned char
	[1]	0xe1	unsigned char
	[2]	0x62	unsigned char
	[3]	0x7b	unsigned char
	[4]	0x8c	unsigned char
	[5]	0x60	unsigned char
	[6]	0xda	unsigned char
	[7]	0x55	unsigned char
	[8]	0x00	unsigned char
	[9]	0xd1	unsigned char
	[10]	0x9f	unsigned char
	[11]	0x5b	unsigned char
	[12]	0x1d	unsigned char
	[13]	0x35	unsigned char
	[14]	0x47	unsigned char
	[15]	0xe0	unsigned char
	[16]	0x00	unsigned char
-	DLK2	0x01498364	unsigned char [17]
	[0]	0x00	unsigned char
	[1]	0xd1	unsigned char
	[2]	0x9f	unsigned char
	[3]	0x5b	unsigned char
	[4]	0x1d	unsigned char
	[5]	0x35	unsigned char
	[6]	0x47	unsigned char
	[7]	0xe0	unsigned char
	[8]	0x9a	unsigned char
	[9]	0x88	unsigned char
	[10]	0x4c	unsigned char
	[11]	0x40	unsigned char
	[12]	0x05	unsigned char
	[13]	0xa8	unsigned char
	[14]	0x9c	unsigned char
	[15]	0x50	unsigned char
	[16]	0x00	unsigned char
-	DTAC	0x01498375	unsigned char [17]  9A884C4005A89C50DF8607AE484B5B5B
	[0]	0x9a	unsigned char
	[1]	0x88	unsigned char
	[2]	0x4c	unsigned char
	[3]	0x40	unsigned char
	[4]	0x05	unsigned char
	[5]	0xa8	unsigned char
	[6]	0x9c	unsigned char
	[7]	0x50	unsigned char
	[8]	0xdf	unsigned char
	[9]	0x86	unsigned char
